Iteration;Dist_previous;Curv_abscissa;Cart_abscissa;Cart_ordinate;Elevation;Curvature;Vel_perturb;Velocity;Mean_depth;True_elevation
1785;0,00;0,00;723119.08;6815331.35;0;0;0;0;1;0
1785;34.2298948288888;34.2298948288888;723114.79;6815365.31;0;0;0;0;1;0
1785;54.2463169261459;88.4762117550347;723119.74;6815419.33;0;0;0;0;1;0
1785;41.5408774580124;130.017089213047;723126.36;6815460.34;0;0;0;0;1;0
1785;53.9861880484981;184.003277261545;723132.97;6815513.92;0;0;0;0;1;0
1785;49.8255857971917;233.828863058737;723128.34;6815563.53;0;0;0;0;1;0
1785;34.9780002282507;268.806863286988;723119.08;6815597.26;0;0;0;0;1;0
1785;34.506684860022;303.313548147009;723111.8;6815630.99;0;0;0;0;1;0
1785;47.9239699940292;351.237518141039;723117.1;6815678.62;0;0;0;0;1;0
1785;31.5368387761223;382.774356917161;723122.39;6815709.71;0;0;0;0;1;0
1785;24.3756948616007;407.150051778762;723127.03;6815733.64;0;0;0;0;1;0
1785;26.6751363637421;433.825188142504;723136.28;6815758.66;0;0;0;0;1;0
1785;36.4845090416479;470.309697184152;723161.41;6815785.11;0;0;0;0;1;0
1785;36.6941521225614;507.003849306713;723194.49;6815800.99;0;0;0;0;1;0
1785;49.0867853908066;556.09063469752;723242.11;6815812.9;0;0;0;0;1;0
1785;40.6952896536997;596.785924351219;723282.46;6815818.19;0;0;0;0;1;0
1785;71.4430486472186;668.228972998438;723353.9;6815817.53;0;0;0;0;1;0
1785;43.695338424172;711.92431142261;723397.55;6815815.54;0;0;0;0;1;0
1785;63.5311742375418;775.455485660152;723461.05;6815817.53;0;0;0;0;1;0
1785;43.9805138667563;819.435999526908;723503.39;6815829.43;0;0;0;0;1;0
1785;61.8573229297494;881.293322456657;723559.61;6815855.23;0;0;0;0;1;0
1785;64.880358352846;946.173680809503;723619.14;6815881.03;0;0;0;0;1;0
1785;31.8793867568703;978.053067566374;723643.86;6815901.16;0;0;0;0;1;0
1785;31.0221291985796;1009.07519676495;723664.6;6815924.23;0;0;0;0;1;0
1785;21.4049340105278;1030.48013077548;723674.76;6815943.07;0;0;0;0;1;0
1785;27.0074748907324;1057.48760566621;723684.5;6815968.26;0;0;0;0;1;0
1785;30.9219468985375;1088.40955256475;723694.02;6815997.68;0;0;0;0;1;0
1785;36.5248956194016;1124.93444818415;723708.2;6816031.34;0;0;0;0;1;0
1785;22.3554199247817;1147.28986810893;723717.52;6816051.66;0;0;0;0;1;0
1785;27.0373981738654;1174.3272662828;723731.27;6816074.94;0;0;0;0;1;0
1785;17.622647360543;1191.94991364334;723742.28;6816088.7;0;0;0;0;1;0
1785;19.3323614695201;1211.28227511286;723755.19;6816103.09;0;0;0;0;1;0
1785;24.6065946448292;1235.88886975769;723769.37;6816123.2;0;0;0;0;1;0
1785;23.8391023322906;1259.72797208998;723785.25;6816140.98;0;0;0;0;1;0
1785;19.0218032792255;1278.74977536921;723798.16;6816154.95;0;0;0;0;1;0
1785;10.3318972121067;1289.08167258131;723805.36;6816162.36;0;0;0;0;1;0
1785;18.9368318361459;1308.01850441746;723817.42;6816176.96;0;0;0;0;1;0
1785;19.7883400009165;1327.80684441838;723833.72;6816188.18;0;0;0;0;1;0
1785;33.0341217533188;1360.8409661717;723862.08;6816205.12;0;0;0;0;1;0
1785;36.4139341460796;1397.25490031778;723895.53;6816219.51;0;0;0;0;1;0
1785;31.9295865930669;1429.18448691084;723925.8;6816229.67;0;0;0;0;1;0
1785;41.802978362674;1470.98746527352;723966.01;6816241.1;0;0;0;0;1;0
1785;35.2959048616855;1506.2833701352;724000.73;6816247.45;0;0;0;0;1;0
1785;41.9868991472688;1548.27026928247;724042.64;6816249.99;0;0;0;0;1;0
1785;37.2505919416052;1585.52086122408;724079.89;6816249.78;0;0;0;0;1;0
1785;39.7905541555147;1625.31141537959;724119.68;6816249.57;0;0;0;0;1;0
1785;26.7533362404301;1652.06475162002;724146.35;6816251.68;0;0;0;0;1;0
1785;18.6774409384333;1670.74219255845;724164.13;6816257.4;0;0;0;0;1;0
1785;14.9052239162213;1685.64741647468;724175.77;6816266.71;0;0;0;0;1;0
1785;19.9745463029054;1705.62196277758;724184.45;6816284.7;0;0;0;0;1;0
1785;23.2107733600577;1728.83273613764;724180.43;6816307.56;0;0;0;0;1;0
1785;21.5681431753767;1750.40087931302;724169.21;6816325.98;0;0;0;0;1;0
1785;40.0334072989738;1790.43428661199;724147.2;6816359.42;0;0;0;0;1;0
1785;37.163343498697;1827.59763011069;724123.7;6816388.21;0;0;0;0;1;0
1785;30.7255675295298;1858.32319764022;724103.17;6816411.07;0;0;0;0;1;0
1785;24.2105968532427;1882.53379449346;724088.78;6816430.54;0;0;0;0;1;0
1785;28.5917977750899;1911.12559226855;724068.88;6816451.07;0;0;0;0;1;0
1785;24.2541398526;1935.37973212115;724051.31;6816467.79;0;0;0;0;1;0
1785;21.0274511057386;1956.40718322689;724032.9;6816477.95;0;0;0;0;1;0
1785;34.9613400773612;1991.36852330425;723997.97;6816476.47;0;0;0;0;1;0
1785;58.3698766488009;2049.73839995305;723939.77;6816480.92;0;0;0;0;1;0
1785;50.2180734397036;2099.95647339275;723890.87;6816492.35;0;0;0;0;1;0
1785;28.9526406396354;2128.90911403239;723862.72;6816499.12;0;0;0;0;1;0
1785;27.9880206515533;2156.89713468394;723838.59;6816513.3;0;0;0;0;1;0
1785;35.4464060239337;2192.34354070788;723811.5;6816536.16;0;0;0;0;1;0
1785;21.3725992805962;2213.71613998847;723799.64;6816553.94;0;0;0;0;1;0
1785;20.4527015324179;2234.16884152089;723789.91;6816571.93;0;0;0;0;1;0
1785;30.4103617211798;2264.57920324207;723783.56;6816601.67;0;0;0;0;1;0
1785;27.7915166915115;2292.37071993358;723782.76;6816629.45;0;0;0;0;1;0
1785;25.631886391197;2318.00260632478;723786.2;6816654.85;0;0;0;0;1;0
1785;28.9736777093338;2346.97628403411;723790.96;6816683.43;0;0;0;0;1;0
1785;31.4742053117944;2378.45048934591;723799.96;6816713.59;0;0;0;0;1;0
1785;19.9473933138749;2398.39788265978;723807.37;6816732.11;0;0;0;0;1;0
1785;28.5053486205719;2426.90323128035;723822.19;6816756.46;0;0;0;0;1;0
1785;27.2941184140878;2454.19734969444;723837.27;6816779.21;0;0;0;0;1;0
1785;31.1302361057348;2485.32758580017;723853.67;6816805.67;0;0;0;0;1;0
1785;28.1046988956046;2513.43228469578;723872.46;6816826.57;0;0;0;0;1;0
1785;21.9240165114731;2535.35630120725;723888.86;6816841.12;0;0;0;0;1;0
1785;20.2333314112018;2555.58963261845;723906.85;6816850.38;0;0;0;0;1;0
1785;32.9518254426562;2588.54145806111;723939.13;6816857;0;0;0;0;1;0
1785;33.6092859191994;2622.15074398031;723972.73;6816857.79;0;0;0;0;1;0
1785;34.7611579209357;2656.91190190125;724007.39;6816860.44;0;0;0;0;1;0
1785;22.8843396233207;2679.79624152457;724029.88;6816864.67;0;0;0;0;1;0
1785;19.6944357623881;2699.49067728695;724049.46;6816866.79;0;0;0;0;1;0
1785;18.1690340964309;2717.65971138339;724067.19;6816870.76;0;0;0;0;1;0
1785;17.3295960715509;2734.98930745494;724084.12;6816874.46;0;0;0;0;1;0
1785;14.569643097959;2749.55895055289;724098.68;6816873.93;0;0;0;0;1;0
1785;16.4240616169008;2765.9830121698;724114.55;6816869.7;0;0;0;0;1;0
1785;13.0758173739044;2779.0588295437;724122.22;6816859.11;0;0;0;0;1;0
1785;12.4373992458392;2791.49622878954;724133.07;6816853.03;0;0;0;0;1;0
1785;21.1766333490728;2812.67286213861;724154.24;6816853.56;0;0;0;0;1;0
1785;33.4488460190957;2846.12170815771;724187.31;6816858.58;0;0;0;0;1;0
1785;32.9281460150607;2879.04985417277;724219.33;6816866.26;0;0;0;0;1;0
1785;29.388041786;2908.43789595877;724240.76;6816886.37;0;0;0;0;1;0
1785;32.1817339494348;2940.6196299082;724255.04;6816915.21;0;0;0;0;1;0
1785;23.8158980511001;2964.4355279593;724255.57;6816939.02;0;0;0;0;1;0
1785;22.4814278908632;2986.91695585017;724245.52;6816959.13;0;0;0;0;1;0
1785;30.5602748682554;3017.47723071842;724222.5;6816979.23;0;0;0;0;1;0
1785;44.7384946102503;3062.21572532867;724182.02;6816998.28;0;0;0;0;1;0
1785;51.6621641047376;3113.87788943341;724134.66;6817018.92;0;0;0;0;1;0
1785;65.6369659569139;3179.51485539032;724071.69;6817037.44;0;0;0;0;1;0
1785;66.5762697960774;3246.0911251864;724010.83;6817064.43;0;0;0;0;1;0
1785;38.7621684122629;3284.85329359866;723978.02;6817085.07;0;0;0;0;1;0
1785;27.305407889323;3312.15870148799;723955.8;6817100.94;0;0;0;0;1;0
1785;37.4259001225661;3349.58460161055;723935.16;6817132.16;0;0;0;0;1;0
1785;58.0937896855152;3407.67839129607;723906.06;6817182.44;0;0;0;0;1;0
1785;59.9521225644685;3467.63051386054;723884.89;6817238.53;0;0;0;0;1;0
1785;56.5980017308536;3524.22851559139;723871.66;6817293.56;0;0;0;0;1;0
1785;23.767559824266;3547.99607541566;723864.78;6817316.31;0;0;0;0;1;0
1785;28.3143020404842;3576.31037745614;723868.92;6817344.32;0;0;0;0;1;0
1785;60.3732871393756;3636.68366459551;723869.55;6817404.69;0;0;0;0;1;0
1785;76.2457185675754;3712.92938316309;723872.19;6817480.89;0;0;0;0;1;0
1785;86.3297550095017;3799.25913817259;723875.9;6817567.14;0;0;0;0;1;0
1785;46.644769267602;3845.90390744019;723878.54;6817613.71;0;0;0;0;1;0
1785;46.5720645877087;3892.4759720279;723879.6;6817660.27;0;0;0;0;1;0
1785;16.7379359547832;3909.21390798269;723884.89;6817676.15;0;0;0;0;1;0
1785;61.9881020841413;3971.20201006683;723917.17;6817729.07;0;0;0;0;1;0
1785;50.821488565064;4022.02349863189;723943.63;6817772.46;0;0;0;0;1;0
1785;54.7197194799894;4076.74321811188;723976.97;6817815.85;0;0;0;0;1;0
1785;29.7480890145777;4106.49130712646;724000.25;6817834.37;0;0;0;0;1;0
1785;36.0017846781587;4142.49309180462;724033.06;6817849.19;0;0;0;0;1;0
1785;39.0133643767386;4181.50645618135;724069.57;6817862.94;0;0;0;0;1;0
1785;58.2217905941103;4239.72824677546;724126.72;6817874.06;0;0;0;0;1;0
1785;26.5071311160681;4266.23537789153;724153.18;6817875.64;0;0;0;0;1;0
1785;41.3549924434028;4307.59037033494;724194.45;6817878.29;0;0;0;0;1;0
1785;36.3034116853665;4343.8937820203;724230.44;6817873.53;0;0;0;0;1;0
1785;46.9749901544931;4390.8687721748;724275.95;6817861.89;0;0;0;0;1;0
1785;39.1811089685755;4430.04988114337;724313.52;6817850.77;0;0;0;0;1;0
1785;9.53252327505718;4439.58240441843;724321.45;6817845.48;0;0;0;0;1;0
1785;43.6540696845866;4483.23647410302;724343.68;6817807.91;0;0;0;0;1;0
1785;21.1640000942337;4504.40047419725;724356.38;6817790.98;0;0;0;0;1;0
1785;41.2216751239706;4545.62214932122;724383.9;6817760.29;0;0;0;0;1;0
1785;19.6474171328122;4565.26956645403;724392.89;6817742.82;0;0;0;0;1;0
1785;17.2320660401652;4582.5016324942;724398.18;6817726.42;0;0;0;0;1;0
1785;21.820930319604;4604.3225628138;724406.65;6817706.31;0;0;0;0;1;0
1785;26.5897818714801;4630.91234468528;724426.23;6817688.32;0;0;0;0;1;0
1785;18.7930013572905;4649.70534604257;724442.11;6817678.27;0;0;0;0;1;0
1785;31.7004684507254;4681.4058144933;724472.8;6817670.33;0;0;0;0;1;0
1785;43.9327895767451;4725.33860407004;724516.72;6817669.27;0;0;0;0;1;0
1785;68.635158628832;4793.97376269887;724584.45;6817680.38;0;0;0;0;1;0
1785;51.7865194815719;4845.76028218044;724635.25;6817690.44;0;0;0;0;1;0
1785;51.2637727835476;4897.02405496399;724686.05;6817697.32;0;0;0;0;1;0
1785;61.4618035856425;4958.48585854963;724747.43;6817700.49;0;0;0;0;1;0
1785;21.2758854104199;4979.76174396005;724768.6;6817698.37;0;0;0;0;1;0
1785;19.9436807035763;4999.70542466363;724787.12;6817690.97;0;0;0;0;1;0
1785;21.6999999999534;5021.40542466358;724808.82;6817690.97;0;0;0;0;1;0
1785;30.2337179321925;5051.63914259578;724838.98;6817693.08;0;0;0;0;1;0
1785;25.9300000000512;5077.56914259583;724864.91;6817693.08;0;0;0;0;1;0
1785;39.3342725876883;5116.90341518352;724903.54;6817685.67;0;0;0;0;1;0
1785;43.5474695017126;5160.45088468523;724946.93;6817681.97;0;0;0;0;1;0
1785;50.3397993637957;5210.79068404902;724997.2;6817679.32;0;0;0;0;1;0
1785;22.0148608899251;5232.80554493895;725018.9;6817683.03;0;0;0;0;1;0
1785;47.2632838468949;5280.06882878584;725062.82;6817700.49;0;0;0;0;1;0
1785;49.0952726849731;5329.16410147082;725105.15;6817725.36;0;0;0;0;1;0
1785;28.0589682628344;5357.22306973365;725127.91;6817741.77;0;0;0;0;1;0
1785;46.0563567818923;5403.27942651554;725159.13;6817775.63;0;0;0;0;1;0
1785;90.0671060931461;5493.34653260869;725212.57;6817848.13;0;0;0;0;1;0
1785;92.9480973449511;5586.29462995364;725274.49;6817917.45;0;0;0;0;1;0
1785;53.059774782914;5639.35440473656;725313.78;6817953.11;0;0;0;0;1;0
1785;81.9001251522504;5721.25452988881;725379.79;6818001.59;0;0;0;0;1;0
1785;52.7842722787806;5774.03880216759;725427.42;6818024.34;0;0;0;0;1;0
1785;48.1971472184083;5822.235949386;725473.45;6818038.63;0;0;0;0;1;0
1785;40.8051087487887;5863.04105813478;725514.2;6818040.75;0;0;0;0;1;0
1785;24.3918777465698;5887.43293588135;725538.54;6818039.16;0;0;0;0;1;0
1785;27.7269291485118;5915.15986502987;725565.53;6818032.81;0;0;0;0;1;0
1785;45.2311618245231;5960.39102685439;725610.51;6818028.05;0;0;0;0;1;0
1785;89.079630106893;6049.47065696128;725697.29;6818007.94;0;0;0;0;1;0
1785;73.7034307206058;6123.17408768189;725766.08;6817981.48;0;0;0;0;1;0
1785;67.2365674317373;6190.41065511362;725826.94;6817952.9;0;0;0;0;1;0
1785;51.430428736563;6241.84108385019;725868.21;6817922.21;0;0;0;0;1;0
1785;35.9210244845565;6277.76210833474;725893.61;6817896.81;0;0;0;0;1;0
1785;57.0917375807373;6334.85384591548;725925.89;6817849.72;0;0;0;0;1;0
1785;43.5129406032837;6378.36678651877;725939.65;6817808.44;0;0;0;0;1;0
1785;24.5109873327094;6402.87777385147;725945.47;6817784.63;0;0;0;0;1;0
1785;41.8234348178818;6444.70120866936;725944.41;6817742.82;0;0;0;0;1;0
1785;30.9638014460952;6475.66501011545;725935.42;6817713.19;0;0;0;0;1;0
1785;42.3360000473445;6518.0010101628;725910.02;6817679.32;0;0;0;0;1;0
1785;63.0224547287744;6581.02346489157;725862.39;6817638.05;0;0;0;0;1;0
1785;46.4064004207896;6627.42986531236;725829.05;6817605.77;0;0;0;0;1;0
1785;60.7086525955607;6688.13851790792;725776.67;6817575.08;0;0;0;0;1;0
1785;25.4635504202204;6713.60206832814;725752.85;6817566.08;0;0;0;0;1;0
1785;79.901896097615;6793.50396442576;725674.54;6817550.21;0;0;0;0;1;0
1785;74.3146775542771;6867.81864198003;725602.57;6817531.69;0;0;0;0;1;0
1785;70.298290164259;6938.11693214429;725535.37;6817511.05;0;0;0;0;1;0
1785;44.4221397504352;6982.53907189473;725494.09;6817494.64;0;0;0;0;1;0
1785;33.8803364795115;7016.41940837424;725467.63;6817473.48;0;0;0;0;1;0
1785;28.3321019342582;7044.7515103085;725452.29;6817449.66;0;0;0;0;1;0
1785;29.2671727370139;7074.01868304551;725445.94;6817421.09;0;0;0;0;1;0
1785;46.027106143877;7120.04578918939;725452.82;6817375.58;0;0;0;0;1;0
1785;53.7336477448813;7173.77943693427;725475.57;6817326.9;0;0;0;0;1;0
1785;23.2120507494965;7196.99148768377;725485.09;6817305.73;0;0;0;0;1;0
1785;36.3401981290824;7233.33168581285;725495.15;6817270.81;0;0;0;0;1;0
1785;22.7786303356188;7256.11031614847;725506.79;6817251.23;0;0;0;0;1;0
1785;36.9435731898102;7293.05388933828;725535.89;6817228.47;0;0;0;0;1;0
1785;33.0401891640284;7326.09407850231;725563.94;6817211.01;0;0;0;0;1;0
1785;32.08732615859;7358.1814046609;725595.16;6817203.6;0;0;0;0;1;0
1785;33.4663846269892;7391.64778928789;725626.91;6817193.02;0;0;0;0;1;0
1785;35.3044416468144;7426.9522309347;725661.31;6817185.08;0;0;0;0;1;0
1785;49.9195402622558;7476.87177119696;725711.05;6817189.31;0;0;0;0;1;0
1785;60.7125201257209;7537.58429132268;725769.79;6817204.66;0;0;0;0;1;0
1785;71.1606611828284;7608.74495250551;725838.05;6817224.77;0;0;0;0;1;0
1785;80.0525858421822;7688.79753834769;725911.07;6817257.58;0;0;0;0;1;0
1785;41.4377460777523;7730.23528442544;725947.59;6817277.16;0;0;0;0;1;0
1785;46.948759302112;7777.18404372756;725983.57;6817307.32;0;0;0;0;1;0
1785;31.256724076226;7808.44076780378;725998.39;6817334.84;0;0;0;0;1;0
1785;72.5072168824061;7880.94798468619;725999.97;6817407.33;0;0;0;0;1;0
1785;27.7676142290808;7908.71559891527;725996.27;6817434.85;0;0;0;0;1;0
1785;66.2303993649074;7974.94599828018;725979.34;6817498.88;0;0;0;0;1;0
1785;43.1206226762061;8018.06662095638;725968.75;6817540.68;0;0;0;0;1;0
1785;34.5011536042739;8052.56777456066;725966.11;6817575.08;0;0;0;0;1;0
1785;71.2967502762154;8123.86452483687;725980.4;6817644.93;0;0;0;0;1;0
1785;54.0499195189543;8177.91444435583;725997.33;6817696.26;0;0;0;0;1;0
1785;34.6355496566742;8212.5499940125;726016.91;6817724.83;0;0;0;0;1;0
1785;40.2198085525671;8252.76980256507;726038.6;6817758.7;0;0;0;0;1;0
1785;48.1843729849724;8300.95417555004;726068.77;6817796.27;0;0;0;0;1;0
1785;46.0320692560872;8346.98624480613;726102.1;6817828.02;0;0;0;0;1;0
1785;74.9640153677069;8421.95026017383;726166.66;6817866.12;0;0;0;0;1;0
1785;56.1343789491726;8478.08463912301;726215.88;6817893.11;0;0;0;0;1;0
1785;56.0958652662842;8534.18050438929;726261.38;6817925.92;0;0;0;0;1;0
1785;32.3073319849506;8566.48783637424;726278.32;6817953.43;0;0;0;0;1;0
1785;38.5884036991038;8605.07624007335;726294.72;6817988.36;0;0;0;0;1;0
1785;23.6912853171352;8628.76752539048;726304.25;6818010.05;0;0;0;0;1;0
1785;47.5307079690087;8676.29823335949;726338.64;6818042.86;0;0;0;0;1;0
1785;66.1499999997206;8742.44823335921;726391.56;6818082.55;0;0;0;0;1;0
1785;45.2142289553519;8787.66246231456;726428.6;6818108.48;0;0;0;0;1;0
1785;59.6737546997445;8847.33621701431;726480.99;6818137.05;0;0;0;0;1;0
1785;39.0168899323681;8886.35310694668;726517.5;6818150.81;0;0;0;0;1;0
1785;43.0692140629557;8929.42232100963;726560.36;6818155.05;0;0;0;0;1;0
1785;59.2055377477573;8988.62785875739;726619.1;6818147.64;0;0;0;0;1;0
1785;33.6794967301111;9022.3073554875;726652.44;6818142.87;0;0;0;0;1;0
1785;36.1095472140885;9058.41690270159;726687.89;6818136;0;0;0;0;1;0
1785;48.2974792299863;9106.71438193158;726727.58;6818108.48;0;0;0;0;1;0
1785;35.9210244845565;9142.63540641613;726752.98;6818083.08;0;0;0;0;1;0
1839;0,00;0,00;723106.67;6815322.51;0;0;0;0;1;0
1839;55.8808849250603;55.8808849250603;723090.8;6815376.09;0;0;0;0;1;0
1839;52.5606326063607;108.441517531421;723077.31;6815426.89;0;0;0;0;1;0
1839;50.7679790820224;159.209496613443;723068.57;6815476.9;0;0;0;0;1;0
1839;31.9078579663306;191.117354579774;723065.4;6815508.65;0;0;0;0;1;0
1839;31.4402115129123;222.557566092686;723067.78;6815540;0;0;0;0;1;0
1839;30.7678159766758;253.325382069362;723071.35;6815570.56;0;0;0;0;1;0
1839;32.827093992607;286.152476061969;723079.69;6815602.31;0;0;0;0;1;0
1839;45.0856695643196;331.238145626289;723092.39;6815645.57;0;0;0;0;1;0
1839;32.3373994003168;363.575545026606;723100.32;6815676.92;0;0;0;0;1;0
1839;51.80009749004;415.375642516645;723113.82;6815726.93;0;0;0;0;1;0
1839;35.2288205876109;450.604463104256;723122.55;6815761.06;0;0;0;0;1;0
1839;25.9815511472238;476.58601425148;723130.88;6815785.67;0;0;0;0;1;0
1839;25.9096159753573;502.495630226837;723142.79;6815808.68;0;0;0;0;1;0
1839;32.0830251068247;534.578655333662;723163.61;6815833.09;0;0;0;0;1;0
1839;25.8301606653021;560.408815998964;723180.15;6815852.93;0;0;0;0;1;0
1839;18.8029412593221;579.211757258286;723194.7;6815864.84;0;0;0;0;1;0
1839;18.6920972609075;597.903854519194;723210.66;6815874.57;0;0;0;0;1;0
1839;22.04247036952;619.946324888714;723230.9;6815883.3;0;0;0;0;1;0
1839;17.4599999999627;637.406324888676;723248.36;6815883.3;0;0;0;0;1;0
1839;13.8096669040338;651.21599179271;723261.46;6815878.93;0;0;0;0;1;0
1839;12.3516517114577;663.567643504168;723270.58;6815870.6;0;0;0;0;1;0
1839;15.4629104634465;679.030553967614;723284.08;6815863.06;0;0;0;0;1;0
1839;22.2612937628991;701.291847730513;723304.72;6815854.72;0;0;0;0;1;0
1839;17.0796750552535;718.371522785767;723319.4;6815845.99;0;0;0;0;1;0
1839;18.8262715375286;737.197794323296;723336.47;6815838.05;0;0;0;0;1;0
1839;14.025605156433;751.223399479728;723348.77;6815831.31;0;0;0;0;1;0
1839;18.3911745137037;769.614573993432;723364.25;6815821.38;0;0;0;0;1;0
1839;14.6985747608719;784.313148754304;723378.09;6815816.43;0;0;0;0;1;0
1839;25.8392143844028;810.152363138707;723403.92;6815815.74;0;0;0;0;1;0
